Milestone,Age_Months,Length_L,Mass_m,Delay_tau,Predictive_Horizon_Tpred,Stable,Total_Free_Energy,Control_Effort
Head Control,3,0.2,6.0,0.08,0.11379310344827587,1,0.003631099275046431,0.5800179907222132
Head Control,3,0.2,6.0,0.08,0.12413793103448276,1,0.0034318015725557155,0.45024691634885866
Head Control,3,0.2,6.0,0.08,0.13448275862068965,1,0.003434591745695052,0.37209680544356893
Head Control,3,0.2,6.0,0.08,0.14482758620689656,1,0.0035467625259190017,0.32048466756118194
Head Control,3,0.2,6.0,0.08,0.15517241379310345,1,0.0037289657645301105,0.2842033741842502
Head Control,3,0.2,6.0,0.08,0.16551724137931034,1,0.003962688523019916,0.25755080636755123
Head Control,3,0.2,6.0,0.08,0.17586206896551723,1,0.0042392328916214805,0.2373268891799001
Head Control,3,0.2,6.0,0.08,0.18620689655172412,1,0.004555312876752054,0.22159747155820658
Head Control,3,0.2,6.0,0.08,0.19655172413793104,1,0.004911117991308181,0.2091244736542965
Head Control,3,0.2,6.0,0.08,0.20689655172413793,1,0.005309448075729794,0.19907842963888156
Head Control,3,0.2,6.0,0.08,0.21724137931034482,1,0.0057553904029506555,0.19088270963521914
Head Control,3,0.2,6.0,0.08,0.22758620689655173,1,0.006256329925498266,0.18412406660822353
Head Control,3,0.2,6.0,0.08,0.23793103448275862,1,0.00682222228506738,0.1784987587994812
Head Control,3,0.2,6.0,0.08,0.2482758620689655,1,0.0074661351119389855,0.17377877231928127
Head Control,3,0.2,6.0,0.08,0.25862068965517243,1,0.00820512238936171,0.1697899045317282
Head Control,3,0.2,6.0,0.08,0.2689655172413793,1,0.009061564396592513,0.166397106784213
Head Control,3,0.2,6.0,0.08,0.2793103448275862,1,0.010065205150514307,0.1634944090887219
Head Control,3,0.2,6.0,0.08,0.2896551724137931,1,0.01125628373344311,0.1609978128577705
Head Control,3,0.2,6.0,0.08,0.3,1,0.014446642252489036,0.17996761228026953
Sitting,6,0.35,7.5,0.12,0.0,0,inf,inf
Sitting,6,0.35,7.5,0.12,0.010344827586206896,0,inf,inf
Sitting,6,0.35,7.5,0.12,0.020689655172413793,1,4.223044728517561,35.27542333836285
Sitting,6,0.35,7.5,0.12,0.03103448275862069,1,0.040026287244000536,4.624476183857027
Sitting,6,0.35,7.5,0.12,0.041379310344827586,1,0.016168517935095966,2.112197739204145
Sitting,6,0.35,7.5,0.12,0.05172413793103448,1,0.01640521759830831,2.151921684149828
Sitting,6,0.35,7.5,0.12,0.06206896551724138,1,0.0167888189926647,2.174643963896291
Sitting,6,0.35,7.5,0.12,0.07241379310344828,1,0.017063625827732,2.179558818858007
Sitting,6,0.35,7.5,0.12,0.08275862068965517,1,0.017234009441114258,2.16813742948633
Sitting,6,0.35,7.5,0.12,0.09310344827586206,1,0.017332821357835895,2.1421785020329738
Sitting,6,0.35,7.5,0.12,0.10344827586206896,1,0.017398252748682886,2.1036934743815134
Sitting,6,0.35,7.5,0.12,0.11379310344827587,1,0.01746726179165051,2.0548011757924107
Sitting,6,0.35,7.5,0.12,0.12413793103448276,1,0.017572743862660303,1.9976353476242152
Sitting,6,0.35,7.5,0.12,0.13448275862068965,1,0.016219714878505063,1.5780677878477922
Sitting,6,0.35,7.5,0.12,0.14482758620689656,1,0.01582281055564706,1.3081637400455366
Sitting,6,0.35,7.5,0.12,0.15517241379310345,1,0.015950978787132947,1.1237723893806941
Sitting,6,0.35,7.5,0.12,0.16551724137931034,1,0.016412454568817722,0.9914432384473308
Sitting,6,0.35,7.5,0.12,0.17586206896551723,1,0.017110956742621898,0.8926884976899814
Sitting,6,0.35,7.5,0.12,0.18620689655172412,1,0.01799448450229086,0.8166832972634486
Sitting,6,0.35,7.5,0.12,0.19655172413793104,1,0.01903418000922671,0.7567417165496758
Sitting,6,0.35,7.5,0.12,0.20689655172413793,1,0.020214565508336075,0.7085344321574246
Sitting,6,0.35,7.5,0.12,0.21724137931034482,1,0.021528647160743382,0.6691416578861519
Sitting,6,0.35,7.5,0.12,0.22758620689655173,1,0.022975318481705764,0.6365248403306937
Sitting,6,0.35,7.5,0.12,0.23793103448275862,1,0.02455794639284413,0.609218209943447
Sitting,6,0.35,7.5,0.12,0.2482758620689655,1,0.02628361619920519,0.5861411029492063
Sitting,6,0.35,7.5,0.12,0.25862068965517243,1,0.028162776963929995,0.5664794998331409
Sitting,6,0.35,7.5,0.12,0.2689655172413793,1,0.030209156917929608,0.5496087963840893
Sitting,6,0.35,7.5,0.12,0.2793103448275862,1,0.032439885581668146,0.5350420020728827
Sitting,6,0.35,7.5,0.12,0.2896551724137931,1,0.034875797888791776,0.5223941085476612
Sitting,6,0.35,7.5,0.12,0.3,1,0.0404681654275266,0.5016815904115005
Standing,12,0.5,10.0,0.15,0.0,0,inf,inf
Standing,12,0.5,10.0,0.15,0.010344827586206896,0,inf,inf
Standing,12,0.5,10.0,0.15,0.020689655172413793,0,inf,inf
Standing,12,0.5,10.0,0.15,0.03103448275862069,0,inf,inf
Standing,12,0.5,10.0,0.15,0.041379310344827586,0,inf,inf
Standing,12,0.5,10.0,0.15,0.05172413793103448,0,inf,inf
Standing,12,0.5,10.0,0.15,0.06206896551724138,1,858.0924111062167,390.8094749577119
Standing,12,0.5,10.0,0.15,0.07241379310344828,1,0.5978674123945733,14.363199594212256
Standing,12,0.5,10.0,0.15,0.08275862068965517,1,0.059081552099385565,3.3339811851237733
Standing,12,0.5,10.0,0.15,0.09310344827586206,1,0.05915887712315656,2.4754398539352414
Standing,12,0.5,10.0,0.15,0.10344827586206896,1,0.06180646196355308,2.4586012687089185
Standing,12,0.5,10.0,0.15,0.11379310344827587,1,0.06469960538478832,2.4321134505380217
Standing,12,0.5,10.0,0.15,0.12413793103448276,1,0.06781416845212791,2.398228791747253
Standing,12,0.5,10.0,0.15,0.13448275862068965,1,0.07118074075488011,2.358856993305164
Standing,12,0.5,10.0,0.15,0.14482758620689656,1,0.07482881494359597,2.315614989952593
Standing,12,0.5,10.0,0.15,0.15517241379310345,1,0.07878211213090609,2.269842815114038
Standing,12,0.5,10.0,0.15,0.16551724137931034,1,0.08230607087323973,2.0737183226935167
Standing,12,0.5,10.0,0.15,0.17586206896551723,1,0.08644793170915889,1.9169322982037669
Standing,12,0.5,10.0,0.15,0.18620689655172412,1,0.09113360041359801,1.7893889030010786
Standing,12,0.5,10.0,0.15,0.19655172413793104,1,0.09632136448152273,1.6840922922595003
Standing,12,0.5,10.0,0.15,0.20689655172413793,1,0.10199123554641285,1.5960672933018116
Standing,12,0.5,10.0,0.15,0.21724137931034482,1,0.1081388604534607,1.521690580391972
Standing,12,0.5,10.0,0.15,0.22758620689655173,1,0.11477196129170526,1.4582660418033166
Standing,12,0.5,10.0,0.15,0.23793103448275862,1,0.1219082624906819,1.4037485576486821
Standing,12,0.5,10.0,0.15,0.2482758620689655,1,0.12957434928431905,1.3565600273659848
Standing,12,0.5,10.0,0.15,0.25862068965517243,1,0.13780515296274426,1.3154640559451438
Standing,12,0.5,10.0,0.15,0.2689655172413793,1,0.1466438955423199,1.2794787810901254
Standing,12,0.5,10.0,0.15,0.2793103448275862,1,0.15614240615894187,1.2478150377632489
Standing,12,0.5,10.0,0.15,0.2896551724137931,1,0.16636177139609434,1.2198316994554987
Standing,12,0.5,10.0,0.15,0.3,1,0.1892599413508164,1.1728935232349305
