gene_symbol,uniprot,source_category,morphology,anisotropy_index,radius_of_gyration,plddt_mean,n_residues,dise_score,plddt_median,plddt_fraction_high,plddt_fraction_ok,plddt_fraction_low,disorder_fraction_proxy,backbone_principal_axis,curvature_summary,torsion_summary,end_to_end_distance,bending_hotspots,hinge_candidates,exposed_surface_proxy,charged_patch_score,low_confidence_warning,multi_domain_uncertain,likely_IDR_heavy,predicted_domain_segments,PAE_mean,PAE_domain_blockiness_score
FLNA,P21333,"Cytoskeleton,Mechanotransduction",Intermediate,2.501695116785587,56.86693255196759,76.54624858330186,2647,90,79.25,0.1001133358519078,0.6686815262561391,0.2312051378919531,0.0532678503966754,"[0.486, 0.735, -0.473]",0.2799323916400758,2.131296543931603,27.006834486847957,1533:0.44; 1946:0.43; 2640:0.43,116,0.275406120136003,0.3794749403341289,False,True,False,73,26.820033913694918,9.875403926748271
MYO7A,Q13402,"Gravity_Sensing,Motor_Protein",Intermediate,2.3398248764346605,51.43182259618043,77.27780586907448,2215,90,83.69,0.1489841986455982,0.6433408577878104,0.2076749435665914,0.1029345372460496,"[-0.622, 0.176, 0.763]",0.3232297978923347,1.4422910071140052,18.872155653236863,107:0.39; 1311:0.39; 786:0.38,10,0.3936794582392776,0.4008179959100204,False,True,False,32,23.767210431645516,6.475364338517114
ETV1,Q9Y6J9,"Proprioception,Transcription_Factor",Fibrous/Extended,5.323069489820232,39.67231437953036,67.89180064308681,622,90,86.47,0.4372990353697749,0.1495176848874598,0.4131832797427652,0.3810289389067524,"[-0.600, 0.030, 0.800]",0.3429187917858155,1.258436898916615,56.49212931019683,450:0.38; 85:0.38; 64:0.38,0,0.6993569131832797,0.3089887640449438,True,True,True,4,21.048647656661945,3.497466114716691
CEP290,O15078,"Cilia,Astrogliosis,Inflammation",Intermediate,2.286118643841953,61.922960206990645,60.54478418717224,2479,90,64.56,0.0,0.3428801936264622,0.6571198063735377,0.2375958047599838,"[-0.683, 0.019, 0.730]",0.3663864176187855,0.85169168887571,60.976746690849296,231:0.42; 935:0.41; 236:0.40,242,0.8289632916498588,0.4361413043478261,True,True,False,18,27.696675307760664,9.062208298478916
TGFBR2,P37173,"Signaling,ECM,Development",Intermediate,2.481876912319578,28.02207572711641,80.98139329805996,567,90,91.88,0.5714285714285714,0.2028218694885361,0.2257495590828924,0.1781305114638448,"[-0.723, -0.233, 0.650]",0.3107198434043713,1.6782288372736214,49.52708653858008,494:0.38; 409:0.38; 530:0.38,1,0.492063492063492,0.3831168831168831,False,True,False,5,19.6068014768779,6.486311087813097
FERMT2,Q96AC1,"Mechanotransduction,Adhesion,Integrin",Intermediate,2.502653150494108,27.29743707304668,79.86822058823529,680,90,89.47,0.4735294117647058,0.288235294117647,0.238235294117647,0.1529411764705882,"[-0.658, -0.014, 0.753]",0.3144227692339068,1.725531719718706,42.07505008909675,305:0.39; 642:0.38; 417:0.38,7,0.4235294117647059,0.4326241134751773,False,True,False,7,17.464602076124567,5.380969767399801
CDH23,Q9H251,"Gravity_Sensing,Mechanotransduction",Fibrous/Extended,11.927795782477896,97.38486787440957,76.72945319740501,1079,90,88.19,0.4068582020389249,0.335495829471733,0.2576459684893419,0.2196478220574606,"[-0.655, -0.142, 0.742]",0.2849269197471893,2.0079428734897187,234.5919078762096,54:0.42; 139:0.41; 458:0.40,11,0.505097312326228,0.2985074626865671,False,True,False,7,23.313585417452227,3.3927239411074672
COL1A2,P08123,"ECM,Bone,Mechanotransduction",Intermediate,2.876180753979266,21.796136283771745,53.64081991215226,1366,90,46.59,0.1376281112737921,0.034407027818448,0.8279648609077599,0.6288433382137628,"[-0.639, 0.119, 0.760]",0.2963674095455827,1.8430884642860852,38.42061334752479,1207:0.40; 1321:0.39; 1333:0.38,17,0.8784773060029283,0.3098591549295774,True,False,True,2,27.50895197957508,1.4424132542716888
EMD,P50402,"Nucleus,Mechanotransduction,LINC",Fibrous/Extended,4.288514695460691,20.989358605717037,60.25062992125985,254,90,50.91,0.1850393700787401,0.0905511811023622,0.7244094488188977,0.4763779527559055,"[-0.478, -0.124, 0.870]",0.349765149213517,1.111816922452729,19.75783492693468,8:0.38; 11:0.38; 34:0.38,1,0.9448818897637796,0.2321428571428571,True,True,True,2,26.4500744001488,9.126964402947566
ROR2,Q01974,"PCP,Wnt_Signaling,Receptor",Intermediate,2.5114623831285026,31.297882299598296,68.28682926829269,943,90,80.25,0.2269353128313891,0.3711558854718982,0.4019088016967126,0.3244962884411453,"[0.289, 0.444, -0.848]",0.3094845191470474,1.669654972024949,42.23828531084092,344:0.43; 128:0.43; 547:0.40,3,0.5652173913043478,0.3238636363636363,True,True,True,15,24.733849574191257,8.580378078291025
COL1A1,P02452,"ECM,Bone,Mechanotransduction",Intermediate,2.797030038697096,23.45619636653999,52.72999316939891,1464,90,44.22,0.1502732240437158,0.0450819672131147,0.8046448087431693,0.6734972677595629,"[-0.475, 0.297, 0.828]",0.295426923091749,1.8591542262564773,48.975483305425385,1315:0.39; 1258:0.38; 1431:0.38,16,0.8722677595628415,0.3,True,True,True,3,27.395150273224044,6.553859379269947
TGFBR1,P36897,"Signaling,Mechanotransduction",Fibrous/Extended,3.6543426000781953,38.25475463880511,84.19429423459245,503,90,93.31,0.6163021868787276,0.2007952286282306,0.1829025844930417,0.1153081510934393,"[-0.451, -0.681, -0.576]",0.3118052428337757,1.629762381312831,39.49867676264611,78:0.40; 287:0.39; 214:0.39,2,0.4671968190854871,0.3071895424836601,False,True,False,3,17.73422684568533,7.830469214122711
POC5,Q8NA72,"Cilia,Centriole",Fibrous/Extended,24.686435126462467,87.28345622547697,63.974834782608696,575,90,50.91,0.3321739130434782,0.0608695652173913,0.6069565217391304,0.4852173913043478,"[-0.657, -0.161, 0.737]",0.3644277300927849,0.8484445349929983,307.38179154107354,156:0.38; 247:0.38; 192:0.37,5,1.0,0.3628318584070796,True,True,True,2,25.648027221172025,3.508112193042216
ITGB1,P05556,"Mechanotransduction,Adhesion",Fibrous/Extended,3.23018892296316,45.82908790008346,85.86938596491228,798,90,89.845,0.4924812030075188,0.3997493734335839,0.1077694235588972,0.0325814536340852,"[-0.504, -0.483, 0.716]",0.3053935738868332,1.7251223141739866,94.87912675609952,193:0.39; 474:0.38; 521:0.38,10,0.3421052631578947,0.3520408163265306,False,True,False,10,18.23868097562201,4.896572067396104
YAP1,P46937,"Mechanotransduction,Hippo,Growth_Plate",Intermediate,1.9895190619317915,23.554690762101806,57.40202380952381,504,90,51.56,0.0158730158730158,0.246031746031746,0.7380952380952381,0.4484126984126984,"[-0.676, 0.732, 0.082]",0.3205951769314977,1.6284674711436933,11.43404797086316,182:0.38; 241:0.38; 257:0.38,2,0.9285714285714286,0.2959183673469387,True,True,True,5,27.50207073570169,9.255118278429228
METTL3,Q86U44,"Epigenetics,Muscle,ROS",Intermediate,1.6486356541690288,29.31772174782872,75.379,580,89,86.0,0.3362068965517241,0.3775862068965517,0.2862068965517241,0.2327586206896551,"[0.135, -0.346, 0.928]",0.3143246836833732,1.6070917321210794,37.71447927520676,93:0.39; 288:0.38; 254:0.38,1,0.6241379310344828,0.3787878787878788,False,True,False,7,21.866058263971464,5.069596551226066
ADGRG6,Q7Z2K8,"Mechanotransduction,Adhesion",Intermediate,2.687879474828754,13.280377450556092,43.7200496031746,1008,88,41.34,0.0138888888888888,0.0198412698412698,0.9662698412698412,0.8373015873015873,"[-0.667, -0.157, 0.728]",0.3567514583598163,0.9412384007142138,31.944183038543965,948:0.38; 930:0.38; 933:0.37,0,0.9990079365079364,0.4242424242424242,True,False,True,1,28.678764329806,0.0
WWTR1,Q9GZV5,"Mechanotransduction,Hippo",Intermediate,2.392201500458685,23.99142800102051,59.14265,400,88,49.675,0.1075,0.1975,0.695,0.515,"[0.265, 0.922, 0.281]",0.3263123093450209,1.4714116961025088,52.04705481581066,135:0.39; 42:0.38; 49:0.38,0,0.9725,0.2882882882882883,True,True,True,4,27.06739375,5.854519175573032
ACAN,P16112,"ECM,Cartilage",Intermediate,2.663035881007823,35.29114087301315,51.890964426877474,2530,88,45.14,0.1525691699604743,0.1213438735177865,0.7260869565217392,0.541897233201581,"[-0.681, 0.452, 0.577]",0.2882737858924963,1.909025374318512,24.401263942673133,2343:0.42; 2405:0.42; 109:0.41,26,0.5620553359683794,0.4093959731543624,True,True,True,10,26.25627802340296,5.010653974635432
KIF7,Q2M1P5,"Cilia,Motor_Protein,Signaling",Intermediate,2.10884896707772,47.8757909023629,67.16040953090096,1343,88,78.31,0.1727475800446761,0.4430379746835443,0.3842144452717796,0.2814594192107222,"[-0.808, -0.058, 0.586]",0.3449135223448402,1.204737089331975,29.17510058251728,1035:0.38; 44:0.38; 83:0.38,0,0.7446016381236039,0.4239350912778905,True,True,False,20,25.655716272955548,6.009904945970086
CCDC40,Q4G0X9,"Cilia,Motor_Protein",Fibrous/Extended,5.699494256013449,91.71234666731854,70.7318213660245,1142,88,83.25,0.2302977232924693,0.4404553415061296,0.329246935201401,0.2644483362521891,"[-0.597, -0.080, 0.798]",0.3654418841287382,0.8563166967611755,207.61661449893649,503:0.39; 701:0.38; 734:0.38,9,0.978108581436077,0.3638814016172507,False,True,False,7,27.298057606251973,2.511082345345947
KIF3A,Q9Y496,"Cilia,Motor_Protein",Intermediate,2.9036334743310475,31.57107040735545,75.44905579399142,699,88,83.06,0.2088698140200286,0.5178826895565093,0.2732474964234621,0.1545064377682403,"[-0.608, -0.163, 0.777]",0.3279937610511336,1.460526527195215,40.57410406897483,359:0.38; 43:0.38; 88:0.38,4,0.5379113018597997,0.507537688442211,False,True,False,12,19.99645723197456,4.438817223000358
SMAD3,P84022,"Signaling,Mechanotransduction",Intermediate,2.405930835652692,23.62132705264765,83.6136705882353,425,88,94.12,0.6611764705882353,0.1364705882352941,0.2023529411764706,0.1717647058823529,"[-0.339, -0.051, 0.939]",0.3104734643198675,1.7083980276343116,36.802161322400615,309:0.39; 366:0.39; 99:0.38,1,0.4588235294117647,0.3153153153153153,False,True,False,3,15.394236678200691,3.070100610980252
TLN1,Q9Y490,"Mechanotransduction,Adhesion",Intermediate,2.043820318201773,56.8870546477517,75.88697756788666,2541,88,80.38,0.0657221566312475,0.706021251475797,0.2282565918929555,0.0759543486816214,"[-0.698, -0.017, 0.716]",0.3522878924274953,1.0761866375043525,14.285059362844803,226:0.38; 181:0.38; 1116:0.38,0,0.2920110192837465,0.3888888888888889,False,True,False,51,25.88113598921799,7.601110368360276
