gravity,gravity_label,s,x_info,z_info,x_passive,z_passive,kappa_info,kappa_passive
0.5,0.05g,0.3,0.2852271058572627,0.08484798216847539,0.28425850704515804,0.086826484917672,-0.0869193400031395,0.0
0.05,0.005g,0.0,0.0,0.0,0.0,0.0,3.0031750142741496,3.0000225
0.05,0.005g,0.005084745762711864,0.005084745762711864,0.0,0.005084745762711864,0.0,2.9960381591152596,2.949174286124677
0.05,0.005g,0.010169491525423728,0.010168900102830076,7.755073999259564e-05,0.01016890992310119,7.69042367426323e-05,2.9923264772640255,2.8983260851766732
0.05,0.005g,0.015254237288135592,0.015251284588175047,0.00023249400232108118,0.015251369002360602,0.0002293810516024928,2.9959346968576415,2.84747789715599
0.05,0.005g,0.020338983050847456,0.020330721255964038,0.00046479253726460954,0.02033105851227614,0.0004560833989001884,3.0043872008492354,2.7966297220626255
0.05,0.005g,0.02542372881355932,0.025406023310648194,0.0007745481266169529,0.025406972124857895,0.0007556505349874431,3.01354443810858,2.7457815598965816
0.05,0.005g,0.030508474576271184,0.030475992329898748,0.0011619156720513388,0.03047816080364715,0.001126709634776076,3.017653334578417,2.694933410657857
0.05,0.005g,0.035593220338983045,0.03553942585238345,0.0016269752755371416,0.03554373189983634,0.001567877336301123,3.0097294027299144,2.6440852743464522
0.05,0.005g,0.04067796610169491,0.04059513866071581,0.0021695685588353974,0.04060284821621727,0.0020777612140071384,2.9822972804090893,2.5932371509623673
0.05,0.005g,0.04576271186440678,0.04564199930334609,0.0027891144613202876,0.04565472704185218,0.002654961181538274,2.928435476482596,2.5423890405056015
0.05,0.005g,0.05084745762711864,0.05067898037383223,0.0034844281797096937,0.050698639160241504,0.003298070824897411,2.84298100678855,2.4915409429761564
0.05,0.005g,0.0559322033898305,0.05570521718732216,0.004253572487453575,0.05573390783364194,0.004005678666917589,2.7236748007928733,2.4406928583740304
0.05,0.005g,0.06101694915254237,0.06072006568469596,0.005093771285241322,0.06075990776606868,0.004776369364060534,2.571995272367219,2.3898447866992245
0.05,0.005g,0.06610169491525424,0.06572314794211838,0.006001409647630977,0.06577606404739729,0.005608724836622515,2.393454304274469,2.338996727951738
0.05,0.005g,0.07118644067796609,0.0707143737998042,0.006972133042313819,0.07078185108086295,0.0065013253334872565,2.1972208556204755,2.2881486821315713
0.05,0.005g,0.07627118644067796,0.07569393045872863,0.008001042635999149,0.07577679149613893,0.0074527504326195254,1.9950764493130106,2.237300649238725
0.05,0.005g,0.08135593220338982,0.08066223797383826,0.009082966804654917,0.080760455050061,0.008461579978541446,1.799860205773395,2.186452629273197
0.05,0.005g,0.08644067796610169,0.08561987585083733,0.010212774820186926,0.08573245751695227,0.009526394958077044,1.6236865718152835,2.13560462223499
0.05,0.005g,0.09152542372881356,0.09056749228904049,0.011385690440271446,0.09069245957039114,0.010645778315688949,1.476279187439767,2.084756628124102
0.05,0.005g,0.09661016949152541,0.09550571110125099,0.012597562724856943,0.09564016565815639,0.011818315709765095,1.36374019960981,2.0339086469405343
0.05,0.005g,0.10169491525423728,0.10043505107705339,0.013845058967084791,0.10057532287197622,0.01304259621124276,1.2879717378140032,1.9830606786842861
0.05,0.005g,0.10677966101694915,0.10535586892721965,0.015125758446627639,0.10549771981360306,0.014317212945982651,1.246814721774233,1.932212723355358
0.05,0.005g,0.111864406779661,0.11026833134992221,0.016438142695600254,0.11040718545863386,0.01564076368232731,1.2348127673107117,1.8813647809537488
0.05,0.005g,0.11694915254237287,0.11517241593029609,0.01778149443656589,0.11530358801939498,0.01701185136529592,1.2443879556622461,1.83051685147946
0.05,0.005g,0.12203389830508474,0.1200679359343625,0.019155729991775342,0.12018683380811333,0.018429084598882,1.2671587267258118,1.7796689349324908
0.05,0.005g,0.1271186440677966,0.12495458130851646,0.02056119662555789,0.1250568661015003,0.01989107807793192,1.2951446346795812,1.728821031312841
0.05,0.005g,0.13220338983050847,0.12983196738745104,0.021998466436147193,0.12991366400778226,0.02139645297109021,1.3216737347510226,1.6779731406205112
0.05,0.005g,0.13728813559322034,0.1346996835445781,0.023468153098351235,0.13475724133712175,0.022943837256303473,1.3419081901818726,1.627125262855501
0.05,0.005g,0.14237288135593218,0.1395573357162296,0.024970769100750124,0.1395876454762855,0.024531866010377455,1.3530018228289915,1.576277398017811
0.05,0.005g,0.14745762711864405,0.14440457883083685,0.026506631613903223,0.14440495626833202,0.026159181654082847,1.3539757538407051,1.5254295461074405
0.05,0.005g,0.15254237288135591,0.14924113720643636,0.028075816928273187,0.14920928489800808,0.027824434154303565,1.3454321671608747,1.4745817071243896
0.05,0.005g,0.15762711864406778,0.15406681260324148,0.029678157852073762,0.15400077278346547,0.029526281184718277,1.3292199658301118,1.4237338810686586
0.05,0.005g,0.16271186440677965,0.15888148065696817,0.031313275891800565,0.15877959047483248,0.03126338824650055,1.3081264928178291,1.372886067940247
0.05,0.005g,0.16779661016949152,0.1636850769032742,0.032980639851435935,0.16354593656010066,0.03303442875051644,1.2856089492303844,1.3220382677391556
0.05,0.005g,0.17288135593220338,0.1684775737872322,0.03467964340901584,0.16830003657871676,0.03483808406249011,1.265514533748387,1.2711904804653835
0.05,0.005g,0.17796610169491525,0.17325895036650102,0.03640969470265881,0.17304214194320122,0.036673043512599014,1.2516911881957464,1.2203427061189314
0.05,0.005g,0.18305084745762712,0.178029157342026,0.03817030961855294,0.17777252886904957,0.038538004370949494,1.247386025911111,1.1694949446997989
0.05,0.005g,0.18813559322033896,0.18278808189261941,0.039961196715266545,0.18249149731310932,0.040431671790372506,1.254387625044525,1.1186471962079865
0.05,0.005g,0.19322033898305083,0.18753551942609453,0.04178231624378961,0.187199369920566,0.042352758717967225,1.271996470284163,1.0677994606434935
0.05,0.005g,0.1983050847457627,0.19227116204272376,0.04363389083828517,0.19189649098061304,0.04429998577680725,1.2960780152519538,1.0169517380063202
0.05,0.005g,0.20338983050847456,0.19699461487444683,0.04551634477341976,0.19658322539082704,0.04627208111921146,1.3185992405672278,0.9661040282964667
0.05,0.005g,0.20847457627118643,0.2017054498528185,0.04743015596524781,0.20125995763021612,0.048267780252967595,1.3280813713453177,0.9152563315139328
0.05,0.005g,0.2135593220338983,0.20640330053501985,0.049375622089125694,0.20592709074086069,0.05028582584188315,1.3112422956254823,0.8644086476587187
0.05,0.005g,0.21864406779661016,0.21108799119314411,0.05135256743715619,0.21058504531801783,0.0523249674820242,1.2557429705440613,0.8135609767308244
0.05,0.005g,0.223728813559322,0.21575968017126887,0.05336004385372591,0.21523425850851696,0.05438396145498887,1.1534870415132663,0.7627133187302502
0.05,0.005g,0.22881355932203387,0.22041898547492933,0.05539609728099587,0.21987518301723166,0.05646157045954855,1.0035383236833728,0.7118656736569953
0.05,0.005g,0.23389830508474574,0.22506705513187195,0.05745767142121633,0.22450828612137302,0.05855656332297603,0.8136230041537582,0.6610180415110601
0.05,0.005g,0.2389830508474576,0.22970555094992945,0.05954069710931511,0.2291340486923134,0.06066771469336692,0.5994907483540136,0.6101704222924448
0.05,0.005g,0.24406779661016947,0.23433653324166615,0.061640373866589306,0.23375296422461414,0.06279380471424732,0.3820648971439786,0.5593228160011492
0.05,0.005g,0.24915254237288134,0.23896226141699764,0.06375160059987987,0.23836553787189857,0.06493361868274869,0.18307975196298448,0.5084752226371733
0.05,0.005g,0.2542372881355932,0.24358495139028644,0.0658694714368932,0.24297228548918198,0.06708594669261847,0.020461504140184716,0.4576276422005171
0.05,0.005g,0.25932203389830505,0.24820654479360732,0.06798973412953224,0.24757373268124236,0.06924958326332431,-0.0951904247317002,0.406780074691181
0.05,0.005g,0.26440677966101694,0.25282854093964063,0.07010911873301263,0.2521704138565907,0.07142332695649853,-0.1620703873696402,0.355932520109164
0.05,0.005g,0.2694915254237288,0.2574519222866361,0.07222547985334872,0.25676287128657593,0.0736059799809597,-0.18636138434677663,0.30508497845446725
0.05,0.005g,0.2745762711864407,0.26207717658407514,0.07433774455159041,0.26135165416914014,0.07579634778753973,-0.1796788906556437,0.2542374497270898
0.05,0.005g,0.2796610169491525,0.2667043945748965,0.07644570402388469,0.26593731769671947,0.07799323865493504,-0.15574687761103712,0.20338993392703258
0.05,0.005g,0.28474576271186436,0.27133340850312543,0.07854971674335161,0.2705204221277716,0.08019546326779503,-0.12733770931830293,0.15254243105429513
0.05,0.005g,0.28983050847457625,0.2759639355041532,0.08065039738642162,0.2751015318613953,0.0824018342882526,-0.10420135454707341,0.10169494110887682
0.05,0.005g,0.2949152542372881,0.28059569828663083,0.0827483518659734,0.27968121451449585,0.08461116592209712,-0.09223862238778721,0.05084746409077882
0.05,0.005g,0.3,0.2852285082595546,0.08484399287201308,0.28426004000094185,0.08682227348078551,-0.0869193400031395,0.0
